Número de tarjeta de crédito,Monto de transacción,País de emisión,Hora de transacción,Fecha de transacción,Resultado,Nombre de la persona,Ciudad,Empresa,¿Multinacional?,¿Online o presencial?,Correo electrónico,¿Transacción online o presencial?,¿Cajero automático involucrado?
4382-3982-7945-1123,2450.32,USA,15:32:47,2023-07-15,Aceptada,John Doe,New York,ABC Inc.,Sí,Online,john.doe@example.com,Online,No
5491-2348-6793-8876,125.08,Canada,9:15:21,2023-07-16,Rechazada,Jane Smith,Toronto,XYZ Corp.,No,Presencial,jane.smith@example.com,Presencial,No
7832-1298-3765-5555,750.00,Germany,21:03:05,2023-07-14,Aceptada,Max Müller,Berlin,Global Corp.,Sí,Ambas,max.mueller@example.com,Presencial,Sí
3377-7854-9012-3410,198.45,France,14:57:39,2023-07-18,Aceptada,Marie Leclerc,Paris,French Co.,No,Online,marie.leclerc@example.com,Online,No
1122-3344-5566-7788,450.25,USA,12:20:10,2023-07-13,Rechazada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,Sí
5566-9098-5678-1234,350.00,Mexico,19:48:30,2023-07-19,Aceptada,Ana Gómez,Mexico City,Mex Co.,No,Presencial,ana.gomez@example.com,Presencial,No
9988-7654-3210-4567,1200.80,Brazil,8:10:55,2023-07-20,Aceptada,Pedro Silva,Rio de Janeiro,Brazilian Co.,No,Online,pedro.silva@example.com,Online,No
5544-7896-1234-5678,205.30,USA,16:55:18,2023-07-17,Aceptada,Emily White,San Francisco,USA Inc.,Sí,Ambas,emily.white@example.com,Presencial,Sí
4433-6677-9900-1122,500.00,UK,11:30:42,2023-07-14,Rechazada,David Brown,London,UK Corp.,No,Presencial,david.brown@example.com,Presencial,No
7788-5432-1987-1122,180.15,Spain,13:42:59,2023-07-18,Aceptada,Laura Martinez,Madrid,Spanish Co.,No,Online,laura.martinez@example.com,Online,No
1122-3344-5566-7788,750.00,USA,10:05:27,2023-07-16,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,Sí
3399-8877-2211-5544,480.90,Italy,20:19:33,2023-07-20,Aceptada,Marco Rossi,Rome,Italian Co.,Sí,Ambas,marco.rossi@example.com,Online,No
7766-3322-8899-1122,65.00,USA,9:50:14,2023-07-19,Rechazada,Sarah Johnson,New York,ABC Inc.,Sí,Online,sarah.johnson@example.com,Online,No
4488-6655-9988-2211,320.40,Canada,14:12:08,2023-07-15,Aceptada,Michael Brown,Toronto,XYZ Corp.,No,Presencial,michael.brown@example.com,Presencial,No
9900-1234-5678-7890,800.00,USA,12:40:59,2023-07-13,Aceptada,Jessica Lee,Chicago,USA Ltd.,No,Online,jessica.lee@example.com,Online,No
7744-3210-5566-9900,150.75,Australia,22:07:22,2023-07-17,Rechazada,Ryan Smith,Sydney,Aus Co.,No,Presencial,ryan.smith@example.com,Presencial,No
6677-9900-1122-3344,620.10,Japan,10:30:05,2023-07-14,Aceptada,Yuki Tanaka,Tokyo,Japanese Co.,Sí,Ambas,yuki.tanaka@example.com,Presencial,Sí
2211-4433-5566-7788,235.50,USA,17:25:30,2023-07-18,Aceptada,Karen Johnson,Los Angeles,USA Ltd.,No,Presencial,karen.johnson@example.com,Presencial,No
9988-1122-3344-5566,420.00,Canada,8:55:11,2023-07-20,Aceptada,William Davis,Vancouver,Canadian Co.,No,Online,william.davis@example.com,Online,No
2233-8899-4455-6677,180.50,Germany,13:15:30,2023-07-21,Aceptada,Klaus Schmidt,Berlin,Global Corp.,Sí,Presencial,klaus.schmidt@example.com,Presencial,No
6655-3344-7788-9900,500.20,France,16:40:18,2023-07-22,Rechazada,Isabelle Dupont,Paris,French Co.,No,Online,isabelle.dupont@example.com,Online,No
4455-1122-7788-3344,320.00,USA,11:25:47,2023-07-23,Aceptada,Michael Johnson,New York,ABC Inc.,Sí,Online,michael.johnson@example.com,Online,No
6677-9900-2233-8899,900.75,Canada,19:18:51,2023-07-24,Rechazada,Samantha Brown,Toronto,XYZ Corp.,No,Presencial,samantha.brown@example.com,Presencial,No
2233-4455-6677-8899,420.30,Mexico,9:50:02,2023-07-25,Aceptada,Luis Hernandez,Mexico City,Mex Co.,No,Online,luis.hernandez@example.com,Online,No
8899-6677-4455-2233,1500.00,Brazil,14:32:10,2023-07-26,Aceptada,Rafael Silva,Rio de Janeiro,Brazilian Co.,No,Presencial,rafael.silva@example.com,Presencial,Sí
7788-2211-6677-3344,65.80,USA,8:05:37,2023-07-27,Aceptada,Jennifer Lee,San Francisco,USA Inc.,Sí,Ambas,jennifer.lee@example.com,Presencial,Sí
1122-8899-5566-3344,120.00,UK,18:45:19,2023-07-28,Rechazada,Daniel Scott,London,UK Corp.,No,Online,daniel.scott@example.com,Online,No
9900-5566-2233-7788,800.25,Spain,12:12:06,2023-07-29,Aceptada,Carmen Rodriguez,Madrid,Spanish Co.,No,Presencial,carmen.rodriguez@example.com,Presencial,No
6677-3344-7788-9900,250.00,USA,21:30:40,2023-07-30,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
1122-3344-5566-7788,390.80,Italy,9:55:27,2023-07-31,Aceptada,Paolo Rossi,Rome,Italian Co.,Sí,Ambas,paolo.rossi@example.com,Online,No
2211-3344-6677-8899,95.00,USA,15:20:14,2023-08-01,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,Sí
7788-6677-2233-1122,320.90,Canada,12:40:29,2023-08-02,Aceptada,Christopher Brown,Vancouver,Canadian Co.,No,Online,christopher.brown@example.com,Online,No
8899-1122-6677-3344,650.00,USA,19:03:50,2023-08-03,Rechazada,Michelle White,San Francisco,USA Inc.,Sí,Online,michelle.white@example.com,Online,No
5566-6677-3344-9900,105.15,Australia,10:10:11,2023-08-04,Aceptada,Benjamin Smith,Sydney,Aus Co.,No,Presencial,benjamin.smith@example.com,Presencial,No
6677-1122-8899-3344,720.00,Japan,16:58:22,2023-08-05,Aceptada,Akihiro Tanaka,Tokyo,Japanese Co.,Sí,Ambas,akihiro.tanaka@example.com,Online,No
2211-3344-6677-8899,205.50,USA,11:22:36,2023-08-06,Rechazada,Steven Johnson,Los Angeles,USA Ltd.,No,Presencial,steven.johnson@example.com,Presencial,No
1122-3344-5566-7788,240.00,USA,18:05:19,2023-08-07,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-8899-2233-4455,380.30,Canada,10:40:14,2023-08-08,Aceptada,Amanda Brown,Toronto,XYZ Corp.,No,Online,amanda.brown@example.com,Online,No
1122-3344-5566-7788,120.25,USA,15:10:02,2023-08-09,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-5566-8899-2233,780.90,Germany,13:30:50,2023-08-10,Aceptada,Petra Schneider,Berlin,Global Corp.,Sí,Online,petra.schneider@example.com,Online,No
3344-8899-6677-1122,530.25,France,16:20:18,2023-08-11,Rechazada,Laurent Dupont,Paris,French Co.,No,Presencial,laurent.dupont@example.com,Presencial,No
4455-7788-6677-2233,410.00,USA,11:45:47,2023-08-12,Aceptada,Laura Johnson,New York,ABC Inc.,Sí,Online,laura.johnson@example.com,Online,No
5566-6677-1122-8899,700.75,Canada,19:08:21,2023-08-13,Rechazada,Robert Brown,Toronto,XYZ Corp.,No,Presencial,robert.brown@example.com,Presencial,No
7788-2233-8899-4455,480.30,Mexico,9:35:02,2023-08-14,Aceptada,Maria Ramirez,Mexico City,Mex Co.,No,Online,maria.ramirez@example.com,Online,No
6677-7788-4455-2233,1350.00,Brazil,14:50:10,2023-08-15,Aceptada,Gabriela Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,gabriela.santos@example.com,Presencial,Sí
1122-6677-5566-3344,45.80,USA,8:25:27,2023-08-16,Aceptada,Daniel Lee,San Francisco,USA Inc.,Sí,Ambas,daniel.lee@example.com,Presencial,Sí
8899-1122-3344-6677,130.50,UK,18:55:19,2023-08-17,Rechazada,Sarah Johnson,London,UK Corp.,No,Online,sarah.johnson@example.com,Online,No
6677-8899-2233-4455,980.25,Spain,12:22:06,2023-08-18,Aceptada,Javier Martinez,Madrid,Spanish Co.,No,Presencial,javier.martinez@example.com,Presencial,No
2233-6677-4455-8899,280.00,USA,21:20:45,2023-08-19,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
4455-8899-1122-2233,390.80,Italy,9:45:57,2023-08-20,Aceptada,Marco Bianchi,Rome,Italian Co.,Sí,Ambas,marco.bianchi@example.com,Online,No
6677-1122-8899-3344,95.00,USA,15:05:34,2023-08-21,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
8899-7788-3344-5566,420.90,Canada,12:35:39,2023-08-22,Aceptada,Andrew Brown,Vancouver,Canadian Co.,No,Online,andrew.brown@example.com,Online,No
5566-6677-3344-9900,650.00,USA,19:07:50,2023-08-23,Rechazada,Michelle White,San Francisco,USA Inc.,Sí,Online,michelle.white@example.com,Online,No
7788-3344-2233-6677,810.90,Germany,13:40:30,2023-09-21,Aceptada,Anna Müller,Berlin,Global Corp.,Sí,Online,anna.muller@example.com,Online,No
6677-8899-2233-5566,580.25,France,16:25:18,2023-09-22,Rechazada,Marie Leclerc,Paris,French Co.,No,Presencial,marie.leclerc@example.com,Presencial,No
2233-6677-3344-5566,460.00,USA,11:50:47,2023-09-23,Aceptada,John Johnson,New York,ABC Inc.,Sí,Online,john.johnson@example.com,Online,No
8899-5566-6677-7788,850.75,Canada,19:30:21,2023-09-24,Rechazada,David Brown,Toronto,XYZ Corp.,No,Presencial,david.brown@example.com,Presencial,No
3344-8899-6677-2233,390.30,Mexico,9:28:02,2023-09-25,Aceptada,Carlos Hernandez,Mexico City,Mex Co.,No,Online,carlos.hernandez@example.com,Online,No
7788-6677-8899-5566,1350.00,Brazil,14:40:10,2023-09-26,Aceptada,Luiz Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,luiz.santos@example.com,Presencial,Sí
8899-2233-6677-3344,65.80,USA,8:15:27,2023-09-27,Aceptada,Emily Lee,San Francisco,USA Inc.,Sí,Ambas,emily.lee@example.com,Presencial,Sí
6677-7788-8899-5566,150.50,UK,18:45:19,2023-09-28,Rechazada,Michael Johnson,London,UK Corp.,No,Online,michael.johnson@example.com,Online,No
2233-6677-5566-8899,970.25,Spain,12:11:06,2023-09-29,Aceptada,Sofia Ramirez,Madrid,Spanish Co.,No,Presencial,sofia.ramirez@example.com,Presencial,No
7788-8899-6677-3344,280.00,USA,21:50:45,2023-09-30,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
5566-6677-8899-2233,410.80,Italy,9:45:57,2023-10-01,Aceptada,Alessandra Bianchi,Rome,Italian Co.,Sí,Ambas,alessandra.bianchi@example.com,Online,No
6677-2233-7788-8899,85.00,USA,15:02:34,2023-10-02,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
3344-7788-8899-5566,420.90,Canada,12:30:39,2023-10-03,Aceptada,Olivia Brown,Vancouver,Canadian Co.,No,Online,olivia.brown@example.com,Online,No
6677-3344-5566-8899,650.00,USA,19:30:50,2023-10-04,Rechazada,William White,San Francisco,USA Inc.,Sí,Online,william.white@example.com,Online,No
7788-8899-5566-2233,105.15,Australia,10:10:01,2023-10-05,Aceptada,Jessica Smith,Sydney,Aus Co.,No,Presencial,jessica.smith@example.com,Presencial,No
2233-6677-7788-4455,725.00,Japan,16:45:32,2023-10-06,Aceptada,Takahiro Tanaka,Tokyo,Japanese Co.,Sí,Ambas,takahiro.tanaka@example.com,Online,No
6677-7788-2233-8899,305.50,USA,11:40:56,2023-10-07,Rechazada,Steven Johnson,Los Angeles,USA Ltd.,No,Presencial,steven.johnson@example.com,Presencial,No
8899-6677-4455-1122,250.00,Canada,18:25:19,2023-10-08,Aceptada,Amanda Brown,Toronto,XYZ Corp.,No,Online,amanda.brown@example.com,Online,No
2233-6677-3344-5566,450.30,USA,10:58:04,2023-10-09,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
7788-3344-8899-1122,390.60,Canada,16:30:12,2023-10-10,Aceptada,Alexander Smith,Vancouver,Canadian Co.,No,Online,alexander.smith@example.com,Online,No
6677-8899-6677-5566,115.25,USA,15:19:02,2023-10-11,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
7788-8899-6677-2233,430.90,Germany,13:48:30,2023-10-12,Aceptada,Petra Müller,Berlin,Global Corp.,Sí,Online,petra.muller@example.com,Online,No
8899-2233-7788-6677,680.25,France,16:22:18,2023-10-13,Rechazada,Pierre Dupont,Paris,French Co.,No,Presencial,pierre.dupont@example.com,Presencial,No
3344-7788-8899-2233,450.00,USA,11:55:47,2023-10-14,Aceptada,John Johnson,New York,ABC Inc.,Sí,Online,john.johnson@example.com,Online,No
6677-5566-2233-8899,750.75,Canada,19:40:21,2023-10-15,Rechazada,David Brown,Toronto,XYZ Corp.,No,Presencial,david.brown@example.com,Presencial,No
8899-7788-3344-6677,390.30,Mexico,9:33:02,2023-10-16,Aceptada,Carlos Hernandez,Mexico City,Mex Co.,No,Online,carlos.hernandez@example.com,Online,No
6677-7788-5566-8899,1150.00,Brazil,14:38:10,2023-10-17,Aceptada,Luiz Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,luiz.santos@example.com,Presencial,Sí
8899-5566-6677-2233,75.80,USA,8:12:27,2023-10-18,Aceptada,Emily Lee,San Francisco,USA Inc.,Sí,Ambas,emily.lee@example.com,Presencial,Sí
5566-6677-7788-3344,130.50,UK,18:52:19,2023-10-19,Rechazada,Michael Johnson,London,UK Corp.,No,Online,michael.johnson@example.com,Online,No
6677-7788-2233-8899,980.25,Spain,12:08:06,2023-10-20,Aceptada,Sofia Ramirez,Madrid,Spanish Co.,No,Presencial,sofia.ramirez@example.com,Presencial,No
7788-8899-6677-3344,250.00,USA,21:55:45,2023-10-21,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
8899-6677-5566-1122,410.80,Italy,9:49:57,2023-10-22,Aceptada,Alessandra Bianchi,Rome,Italian Co.,Sí,Ambas,alessandra.bianchi@example.com,Online,No
6677-5566-7788-8899,85.00,USA,15:01:34,2023-10-23,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
7788-8899-3344-6677,420.90,Canada,12:20:39,2023-10-24,Aceptada,Olivia Brown,Vancouver,Canadian Co.,No,Online,olivia.brown@example.com,Online,No
5566-6677-8899-2233,650.00,USA,19:35:50,2023-10-25,Rechazada,William White,San Francisco,USA Inc.,Sí,Online,william.white@example.com,Online,No
6677-8899-5566-2233,105.15,Australia,10:08:01,2023-10-26,Aceptada,Jessica Smith,Sydney,Aus Co.,No,Presencial,jessica.smith@example.com,Presencial,No
7788-2233-6677-4455,725.00,Japan,16:42:32,2023-10-27,Aceptada,Takahiro Tanaka,Tokyo,Japanese Co.,Sí,Ambas,takahiro.tanaka@example.com,Online,No
5566-8899-3344-6677,305.50,USA,11:32:56,2023-10-28,Rechazada,Steven Johnson,Los Angeles,USA Ltd.,No,Presencial,steven.johnson@example.com,Presencial,No
6677-7788-4455-1122,250.00,Canada,18:28:19,2023-10-29,Aceptada,Amanda Brown,Toronto,XYZ Corp.,No,Online,amanda.brown@example.com,Online,No
8899-6677-2233-7788,450.30,USA,10:55:04,2023-10-30,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
7788-3344-5566-6677,390.60,Canada,16:28:12,2023-10-31,Aceptada,Alexander Smith,Vancouver,Canadian Co.,No,Online,alexander.smith@example.com,Online,No
6677-2233-7788-8899,115.25,USA,15:17:02,2023-11-01,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-7788-8899-3344,600.90,Germany,13:50:30,2023-11-02,Aceptada,Petra Müller,Berlin,Global Corp.,Sí,Online,petra.muller@example.com,Online,No
7788-5566-8899-6677,590.25,France,16:28:18,2023-11-03,Rechazada,Pierre Dupont,Paris,French Co.,No,Presencial,pierre.dupont@example.com,Presencial,No
8899-6677-7788-5566,460.00,USA,11:53:47,2023-11-04,Aceptada,John Johnson,New York,ABC Inc.,Sí,Online,john.johnson@example.com,Online,No
2233-8899-6677-7788,790.75,Canada,19:32:21,2023-11-05,Rechazada,David Brown,Toronto,XYZ Corp.,No,Presencial,david.brown@example.com,Presencial,No
3344-6677-8899-2233,390.30,Mexico,9:30:02,2023-11-06,Aceptada,Carlos Hernandez,Mexico City,Mex Co.,No,Online,carlos.hernandez@example.com,Online,No
6677-8899-2233-7788,1250.00,Brazil,14:35:10,2023-11-07,Aceptada,Luiz Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,luiz.santos@example.com,Presencial,Sí
8899-2233-7788-6677,65.80,USA,8:10:27,2023-11-08,Aceptada,Emily Lee,San Francisco,USA Inc.,Sí,Ambas,emily.lee@example.com,Presencial,Sí
6677-5566-7788-8899,130.50,UK,18:50:19,2023-11-09,Rechazada,Michael Johnson,London,UK Corp.,No,Online,michael.johnson@example.com,Online,No
5566-8899-2233-6677,910.25,Spain,12:05:06,2023-11-10,Aceptada,Sofia Ramirez,Madrid,Spanish Co.,No,Presencial,sofia.ramirez@example.com,Presencial,No
7788-6677-4455-2233,285.50,USA,21:52:45,2023-11-11,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
6677-3344-7788-5566,410.80,Italy,9:41:57,2023-11-12,Aceptada,Alessandra Bianchi,Rome,Italian Co.,Sí,Ambas,alessandra.bianchi@example.com,Online,No
5566-6677-7788-3344,75.00,USA,15:15:34,2023-11-13,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
7788-2233-6677-8899,420.90,Canada,12:26:39,2023-11-14,Aceptada,Olivia Brown,Vancouver,Canadian Co.,No,Online,olivia.brown@example.com,Online,No
8899-7788-6677-3344,620.00,USA,19:38:50,2023-11-15,Rechazada,William White,San Francisco,USA Inc.,Sí,Online,william.white@example.com,Online,No
3344-5566-6677-8899,105.15,Australia,10:05:01,2023-11-16,Aceptada,Jessica Smith,Sydney,Aus Co.,No,Presencial,jessica.smith@example.com,Presencial,No
6677-7788-3344-2233,725.00,Japan,16:40:32,2023-11-17,Aceptada,Takahiro Tanaka,Tokyo,Japanese Co.,Sí,Ambas,takahiro.tanaka@example.com,Online,No
7788-8899-2233-6677,315.50,USA,11:35:56,2023-11-18,Rechazada,Steven Johnson,Los Angeles,USA Ltd.,No,Presencial,steven.johnson@example.com,Presencial,No
8899-2233-6677-5566,250.00,Canada,18:23:19,2023-11-19,Aceptada,Amanda Brown,Toronto,XYZ Corp.,No,Online,amanda.brown@example.com,Online,No
6677-5566-3344-8899,420.30,USA,10:52:04,2023-11-20,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
5566-7788-8899-3344,390.60,Canada,16:27:12,2023-11-21,Aceptada,Alexander Smith,Vancouver,Canadian Co.,No,Online,alexander.smith@example.com,Online,No
7788-6677-2233-4455,95.25,USA,15:12:02,2023-11-22,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-3344-2233-8899,810.90,Germany,13:55:30,2023-11-23,Aceptada,Anna Fischer,Berlin,Global Corp.,Sí,Online,anna.fischer@example.com,Online,No
7788-2233-6677-4455,680.25,France,16:18:18,2023-11-24,Rechazada,Mathieu Dupont,Paris,French Co.,No,Presencial,mathieu.dupont@example.com,Presencial,No
5566-6677-8899-2233,450.00,USA,11:40:47,2023-11-25,Aceptada,John Johnson,New York,ABC Inc.,Sí,Online,john.johnson@example.com,Online,No
8899-7788-6677-3344,800.75,Canada,19:05:21,2023-11-26,Rechazada,Elizabeth Brown,Toronto,XYZ Corp.,No,Presencial,elizabeth.brown@example.com,Presencial,No
7788-4455-6677-2233,390.30,Mexico,9:30:02,2023-11-27,Aceptada,Carlos Hernandez,Mexico City,Mex Co.,No,Online,carlos.hernandez@example.com,Online,No
6677-8899-2233-3344,1350.00,Brazil,14:55:10,2023-11-28,Aceptada,Luiz Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,luiz.santos@example.com,Presencial,Sí
8899-2233-5566-1122,65.80,USA,8:18:27,2023-11-29,Aceptada,Emily Lee,San Francisco,USA Inc.,Sí,Ambas,emily.lee@example.com,Presencial,Sí
6677-8899-5566-2233,130.50,UK,18:35:19,2023-11-30,Rechazada,Michael Johnson,London,UK Corp.,No,Online,michael.johnson@example.com,Online,No
8899-2233-6677-3344,930.25,Spain,12:12:06,2023-12-01,Aceptada,Sofia Ramirez,Madrid,Spanish Co.,No,Presencial,sofia.ramirez@example.com,Presencial,No
6677-8899-2233-4455,280.00,USA,21:15:45,2023-12-02,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
5566-3344-8899-9900,410.80,Italy,9:40:57,2023-12-03,Aceptada,Alessandro Bianchi,Rome,Italian Co.,Sí,Ambas,alessandro.bianchi@example.com,Online,No
6677-7788-3344-9900,95.00,USA,15:07:34,2023-12-04,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
7788-6677-5566-1122,420.90,Canada,12:25:39,2023-12-05,Aceptada,Olivia Brown,Vancouver,Canadian Co.,No,Online,olivia.brown@example.com,Online,No
6677-5566-7788-9900,650.00,USA,19:30:50,2023-12-06,Rechazada,William White,San Francisco,USA Inc.,Sí,Online,william.white@example.com,Online,No
8899-1122-2233-3344,105.15,Australia,10:15:01,2023-12-07,Aceptada,Jessica Smith,Sydney,Aus Co.,No,Presencial,jessica.smith@example.com,Presencial,No
5566-7788-8899-6677,725.00,Japan,16:55:32,2023-12-08,Aceptada,Takahiro Tanaka,Tokyo,Japanese Co.,Sí,Ambas,takahiro.tanaka@example.com,Online,No
7788-2233-6677-4455,305.50,USA,11:45:56,2023-12-09,Rechazada,Steven Johnson,Los Angeles,USA Ltd.,No,Presencial,steven.johnson@example.com,Presencial,No
6677-7788-4455-2233,250.00,Canada,18:20:19,2023-12-10,Aceptada,Amanda Brown,Toronto,XYZ Corp.,No,Online,amanda.brown@example.com,Online,No
3344-8899-6677-1122,450.30,USA,10:52:04,2023-12-11,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-5566-8899-2233,390.60,Canada,16:15:12,2023-12-12,Aceptada,Alexander Smith,Vancouver,Canadian Co.,No,Online,alexander.smith@example.com,Online,No
7788-8899-3344-1122,115.25,USA,15:20:02,2023-12-13,Aceptada,James Johnson,Los Angeles,USA Ltd.,No,Presencial,james.johnson@example.com,Presencial,No
6677-7788-8899-9900,610.90,Germany,13:51:30,2023-12-14,Aceptada,Petra Müller,Berlin,Global Corp.,Sí,Online,petra.muller@example.com,Online,No
7788-8899-6677-2233,580.25,France,16:23:18,2023-12-15,Rechazada,Pierre Dupont,Paris,French Co.,No,Presencial,pierre.dupont@example.com,Presencial,No
2233-6677-8899-9900,470.00,USA,11:57:47,2023-12-16,Aceptada,John Johnson,New York,ABC Inc.,Sí,Online,john.johnson@example.com,Online,No
8899-6677-7788-5566,850.75,Canada,19:28:21,2023-12-17,Rechazada,Elizabeth Brown,Toronto,XYZ Corp.,No,Presencial,elizabeth.brown@example.com,Presencial,No
3344-7788-8899-9900,390.30,Mexico,9:35:02,2023-12-18,Aceptada,Carlos Hernandez,Mexico City,Mex Co.,No,Online,carlos.hernandez@example.com,Online,No
6677-8899-2233-5566,1450.00,Brazil,14:40:10,2023-12-19,Aceptada,Luiz Santos,Rio de Janeiro,Brazilian Co.,No,Presencial,luiz.santos@example.com,Presencial,Sí
8899-2233-6677-9900,65.80,USA,8:17:27,2023-12-20,Aceptada,Emily Lee,San Francisco,USA Inc.,Sí,Ambas,emily.lee@example.com,Presencial,Sí
6677-7788-5566-1122,150.50,UK,18:48:19,2023-12-21,Rechazada,Michael Johnson,London,UK Corp.,No,Online,michael.johnson@example.com,Online,No
2233-6677-8899-2233,970.25,Spain,12:09:06,2023-12-22,Aceptada,Sofia Ramirez,Madrid,Spanish Co.,No,Presencial,sofia.ramirez@example.com,Presencial,No
7788-8899-6677-4455,280.00,USA,21:48:45,2023-12-23,Rechazada,Jessica Johnson,Los Angeles,USA Ltd.,No,Online,jessica.johnson@example.com,Online,No
6677-3344-8899-1122,410.80,Italy,9:39:57,2023-12-24,Aceptada,Alessandra Bianchi,Rome,Italian Co.,Sí,Ambas,alessandra.bianchi@example.com,Online,No
7788-6677-5566-4455,95.00,USA,15:05:34,2023-12-25,Aceptada,Emily Johnson,Chicago,USA Ltd.,No,Presencial,emily.johnson@example.com,Presencial,No
6677-2233-7788-1122,420.90,Canada,12:22:39,2023-12-26,Aceptada,Olivia Brown,Vancouver,Canadian Co.,No,Online,olivia.brown@example.com,Online,No
7788-6677-8899-9900,650.00,USA,19:32:50,2023-12-27,Rechazada,William White,San Francisco,USA Inc.,Sí,Online,william.white@example.com,Online,No
